group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48865166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58660119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48337511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49560841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48392363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48321241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48375942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48527936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56955586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58645698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56008655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55969630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48314728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51545577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55791159.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58994400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50715202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57244884.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48628173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58929375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48412033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48485908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57640248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55050740.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48438680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48462975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48451053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48949713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56109006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49023653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56106438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54400707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48660715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55334328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48220413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49096580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55711417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49049254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49437346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48309041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48313566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50711485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60979091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48472784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59091660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50394899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48677857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63356537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48917835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65625579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48927874.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50639857.0,ns,9
