group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50656754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48337095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47976108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48158371.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55266662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58251344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50127910.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55504447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48538552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49616614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54414081.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64681847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48066223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48846425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48456960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49757597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47895652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48218869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52069798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64639825.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56516275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59347615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56295337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64690022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64869689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64945692.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64524111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64757058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64717675.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48276988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59275875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48555852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64706213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54408709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48152232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47979229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48275954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49222432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48060572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48012021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48143930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55836129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55625987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48374945.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48304951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57941667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48135794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47984749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54229550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56476627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48356406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48771887.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48255798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48594404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48553808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48241598.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48593558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48326304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48555764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389075.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48561365.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57294176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52265429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61172545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48105590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57985170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48521410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63812810.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56241383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62140149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58643192.0,ns,9
