group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48574994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50094128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55365070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49162469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48264833.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48588526.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65032847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48560328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54689465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49147350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48403322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58221635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48653042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56147613.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48597890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59193609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61985738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48719370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48847342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48393319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48775595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51325044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62142886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48374394.0,ns,9
