group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48374324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60671342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48501703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48735890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59359804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48536108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51027694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48463143.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48562617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56924923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63557077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62781414.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51826132.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56152800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51835640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49444863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49048586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57604428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55124471.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58468954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48332536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50397854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48635472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56220978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62160953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56844264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48473501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64433917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55397781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62595130.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50395607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48814510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56413051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59854663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49282859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50148453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50840813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57188071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60614775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59732323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58312558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49871905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57966718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58017079.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59963574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56559838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48812729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48449450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52945554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59161827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56533326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50459128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56296551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57501347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53831706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55770344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54333764.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54875467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54179991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48682564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61343105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63399695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51788844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48904191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48848906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61022349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48509790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48680307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50828594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51340318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49024622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48762705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58325820.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51996388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49468742.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48397088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48468151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50760591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48369968.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48436482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48575473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62878973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50949708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48894805.0,ns,9
