group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54210050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52708113.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65118819.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52878240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53031478.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66527917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52913777.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62204286.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65338789.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53110072.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57262981.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53386307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59089805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60076003.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65338629.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70547517.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71107779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59442891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59605254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56451829.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52816727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53048808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53308703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53232661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53503084.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53191432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59493267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60651085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53265802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57870243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67138062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70807940.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53110413.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61963020.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53122528.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64502861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53305236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53206083.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58165731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60874359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52883540.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52836813.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62989802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60691137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53739184.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52907846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53074125.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67531315.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53184140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55269957.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68331425.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57163305.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53507792.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52989298.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56969194.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64274946.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52821485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52622695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60776036.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68862826.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52840441.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52819541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57240149.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53276893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53041986.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53087170.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52796431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55220976.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60750248.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71018292.0,ns,10
