group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1176716.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2223008.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3293866.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4418806.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5484112.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6646061.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7729312.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8775164.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9983530.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10988143.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11992717.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13167029.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14193403.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15372825.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16387657.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17457363.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18447029.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19713123.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20929003.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21905253.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22968727.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24110297.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25224637.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26448662.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27393654.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28433013.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29684960.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30503866.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32080452.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33209618.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33985554.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35266426.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36119775.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37073383.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39064748.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39228555.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40273764.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41712903.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42459773.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43674250.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44859794.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46169589.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46624352.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48264578.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49524820.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50138821.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51521163.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52393469.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53419664.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53785268.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55571298.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56937028.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58367821.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59331248.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60584147.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61790248.0,ns,168
