group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34996021.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35284643.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37219619.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38175835.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39433858.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40218694.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40849508.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41976937.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43159479.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45423101.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46587910.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46548907.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47780170.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48417979.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50102212.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51274475.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52378820.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53565891.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54853239.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56131411.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57275019.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58374515.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58945809.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60152856.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61608641.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62419385.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64008120.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64141280.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65331626.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66889122.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68040916.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68885963.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69624311.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71645539.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72160856.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76360928.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73950410.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76099487.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77698050.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77693983.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78496590.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79640850.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81792863.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82806788.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83368414.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85112340.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85548710.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86489687.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87005777.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88574264.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89305037.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90330804.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91844358.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94102090.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93966606.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96166169.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97319966.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96722914.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99009561.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100175511.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102210895.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103194323.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104655217.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106506616.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106465349.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107676524.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108949706.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110805944.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111270526.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110917873.0,ns,300
