group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1090623.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2165476.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3282898.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4398917.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5443835.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6496296.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7553567.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8673183.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9795695.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10912196.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11891882.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12959742.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14099065.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15436938.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16158373.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17303316.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18560559.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19479662.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20460370.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21542597.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22726553.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23770398.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24784798.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25980087.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26920409.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27937894.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29052993.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30744655.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31272680.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32525975.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33404122.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35048155.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35695792.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36739077.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37976522.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38921173.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40048344.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40752816.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42113141.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42893526.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44348117.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45244788.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46146789.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47367904.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48361215.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49350730.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50879508.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52001419.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52961248.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53995926.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54823098.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56065804.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57643664.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58214227.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59474396.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60118136.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61093353.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62223298.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63285448.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64536870.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66155006.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67200023.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68199807.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69207996.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69843580.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71025582.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72316889.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73654291.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74974331.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75030666.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76617804.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77819413.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78454307.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79698305.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80797694.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81637469.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83031817.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83637907.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84969348.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86827962.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87800124.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88441479.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89720262.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90327518.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91726956.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93236039.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93616408.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94765940.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95838388.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99261819.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99236441.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100655496.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100142840.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101315065.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102731555.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106156748.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105480097.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105723040.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106377410.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108738539.0,ns,300
