group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1165595.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2258091.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3403677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4709925.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5652581.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6761620.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7845731.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8989623.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10090205.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11123412.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12268137.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13350003.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14538601.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15619586.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16954227.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18650555.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19761828.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20033407.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21251980.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22363632.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23863413.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24736559.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25598053.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26680891.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27738884.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29091568.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29967580.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31115842.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32384699.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33285778.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34327159.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35409687.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36521540.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37884013.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39096655.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39972386.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41507923.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41946014.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43336009.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44696587.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45393814.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46619952.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47901492.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48913198.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50182787.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51400188.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52246123.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53330906.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54339475.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55773002.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56721057.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58162348.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58927281.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59969123.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62440614.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62512328.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63568347.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64562680.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66057371.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66926490.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67851964.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68852007.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69911923.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70946752.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72047795.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72950566.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74401105.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75429141.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76525164.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77945777.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78538156.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80257027.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81080209.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82464212.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83886498.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84094407.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85578136.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86881599.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87140013.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88669970.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89542925.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90755838.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91750993.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92496439.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94242260.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95642655.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95396764.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97158044.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97802169.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100856609.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100470836.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102356615.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103289850.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104752588.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105345887.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106956461.0,ns,288
