group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,diesel,10,,,68644768.0,ns,14628
bench_medium_complex_query,diesel,10,,,69983870.0,ns,14840
bench_medium_complex_query,diesel,10,,,70462165.0,ns,15052
bench_medium_complex_query,diesel,10,,,72631309.0,ns,15264
bench_medium_complex_query,diesel,10,,,73251838.0,ns,15476
bench_medium_complex_query,diesel,10,,,74176297.0,ns,15688
bench_medium_complex_query,diesel,10,,,74869262.0,ns,15900
bench_medium_complex_query,diesel,10,,,75829607.0,ns,16112
bench_medium_complex_query,diesel,10,,,76176315.0,ns,16324
bench_medium_complex_query,diesel,10,,,77949228.0,ns,16536
bench_medium_complex_query,diesel,10,,,78246674.0,ns,16748
bench_medium_complex_query,diesel,10,,,80601115.0,ns,16960
bench_medium_complex_query,diesel,10,,,80733803.0,ns,17172
bench_medium_complex_query,diesel,10,,,82459048.0,ns,17384
bench_medium_complex_query,diesel,10,,,83166349.0,ns,17596
bench_medium_complex_query,diesel,10,,,83374709.0,ns,17808
bench_medium_complex_query,diesel,10,,,84342357.0,ns,18020
bench_medium_complex_query,diesel,10,,,85312711.0,ns,18232
bench_medium_complex_query,diesel,10,,,86448113.0,ns,18444
bench_medium_complex_query,diesel,10,,,87768540.0,ns,18656
bench_medium_complex_query,diesel,10,,,90020610.0,ns,18868
bench_medium_complex_query,diesel,10,,,91159118.0,ns,19080
bench_medium_complex_query,diesel,10,,,91597737.0,ns,19292
bench_medium_complex_query,diesel,10,,,91444040.0,ns,19504
bench_medium_complex_query,diesel,10,,,92413161.0,ns,19716
bench_medium_complex_query,diesel,10,,,93985901.0,ns,19928
bench_medium_complex_query,diesel,10,,,95898565.0,ns,20140
bench_medium_complex_query,diesel,10,,,96605667.0,ns,20352
bench_medium_complex_query,diesel,10,,,96565573.0,ns,20564
bench_medium_complex_query,diesel,10,,,97190110.0,ns,20776
bench_medium_complex_query,diesel,10,,,99411411.0,ns,20988
bench_medium_complex_query,diesel,10,,,98945992.0,ns,21200
