group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60359126.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63623323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53783504.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53962323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53554062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54271877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61235955.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60739394.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54005503.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53999442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53504933.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61640028.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53921897.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60586264.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53803811.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53668873.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53314438.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67708054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54000424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71112627.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62359979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53735673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53679302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53844293.0,ns,10
