group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64829964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61651546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60550366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64647965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64231310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54380268.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52035052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59944642.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64205000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48284953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47930207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54804725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58172859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64380006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48703619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58668215.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48311085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52799633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48180055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59237372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63617165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48313419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48137876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49601617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50295032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55924196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48561614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52875110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50258514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62484217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55470137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52265374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48565605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54436005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48443497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64304065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48465278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61908375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48709821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63519104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47796501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47972439.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54916828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55626118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48456623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55238788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48326688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54027732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60222333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49189451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51722692.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64894745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48801949.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48821178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59825960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50369882.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60553814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48123980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48074588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48349829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64831548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59589541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55195657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48077163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56752118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54898594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48767849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55173916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48009116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48293954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54301022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63127555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48622619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58931513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64257870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48215722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48393632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58713322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57637321.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53357092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49205483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47899651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47900904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61297256.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48210279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48441920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53801490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54868036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48631574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48726280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48506411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48510459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55698302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54457895.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48400324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50549728.0,ns,9
