group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1095073.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2190175.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3207221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4260143.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5310732.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6375959.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7496860.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8484760.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9581025.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10593582.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11662696.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12763599.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14009105.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14819842.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15897782.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17016549.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18079421.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19084353.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20221976.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21188056.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22374821.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23423015.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24402480.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25431658.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26592183.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27533636.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28568897.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29579529.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30710280.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31847321.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32735123.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34200624.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35297981.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35926143.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37089174.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38288944.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39579454.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40088232.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41548503.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42472282.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43578997.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44434928.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45447766.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46831963.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47638022.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48961904.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49826984.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50912799.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51918434.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52904280.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54179341.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54900449.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56587146.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57026664.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58207889.0,ns,165
