group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1303776.0,ns,2
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2550849.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3931930.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5111198.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6628387.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7646747.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8827516.0,ns,14
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10391606.0,ns,16
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13119366.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18570284.0,ns,20
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14294035.0,ns,22
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15524307.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15997034.0,ns,26
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17605228.0,ns,28
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23452469.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20654906.0,ns,32
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21721469.0,ns,34
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23100148.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24224815.0,ns,38
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25537391.0,ns,40
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27380699.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28535266.0,ns,44
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29503323.0,ns,46
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32539799.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32462195.0,ns,50
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33337546.0,ns,52
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34571318.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35551076.0,ns,56
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37198171.0,ns,58
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37917714.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44588903.0,ns,62
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40607371.0,ns,64
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44064373.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44097675.0,ns,68
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44262284.0,ns,70
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47245058.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47106750.0,ns,74
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48388125.0,ns,76
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49766606.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53752538.0,ns,80
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55015612.0,ns,82
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53512724.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56443195.0,ns,86
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57437154.0,ns,88
