group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58569023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56750912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48473038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58165619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60087593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57333919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48569205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52936920.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48837114.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64387095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59275586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59348928.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48619583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56749006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49097154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57111591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48558489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49154468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54731222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54202431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59365715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56923385.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49124302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48948113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65476136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50645774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48638728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48416453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48901530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,140448501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48348314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48593123.0,ns,9
