group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55259592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63393966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48207979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63271365.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48412784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59024302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56738704.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56386897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48424553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48050595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56265329.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55266272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60638030.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51968914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47955605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50451636.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47952401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48453117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48311052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54697596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59324921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53148438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57158564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48463487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48520109.0,ns,9
