group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1137535.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2259312.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3312630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4463621.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5511639.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6654966.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7657699.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8867040.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10007310.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10977973.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12152058.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13421029.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14380652.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15332460.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16428118.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17589819.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18646163.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19704049.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20869057.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22147135.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23040625.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24175024.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25211861.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26354057.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27447951.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28535072.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29736838.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31100774.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32058335.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33027767.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34037845.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35017184.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36111730.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36945938.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38232041.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39449837.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40494529.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42488585.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42841866.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44183262.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44961807.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46052755.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47219026.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48801693.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49493746.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50664763.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51882259.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52796437.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54439016.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55297521.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55898745.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56988791.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58224730.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59291915.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60087221.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61614906.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62545124.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64247515.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65200587.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65659754.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66726588.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67828978.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68852851.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70092527.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72701532.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72993668.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73605241.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74584752.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75402991.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77291650.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77648987.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79388418.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80034726.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81166310.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82102529.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83560945.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86080072.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85727303.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86085663.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87837746.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90237481.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89550928.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91018821.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91899376.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92930603.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94614820.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95166882.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96745622.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98027397.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97791727.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99824987.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101053562.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101697616.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103040545.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105162019.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105307321.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106900888.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107101504.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108410810.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109327783.0,ns,300
