group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48258788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57769569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47997447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53304644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54465823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47987719.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50718976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57561082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60320515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59410136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64696424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49272322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60288563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48490686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48376594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48483503.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55508811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52644936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48343822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50250575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48748607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57330484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61227261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49297452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54803119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59997111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48617142.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53385829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58374953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48925299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48435019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48953889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56184708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55739547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50311129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52842523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48610128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48721155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49404300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48389574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49011044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53072264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61763253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48077005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47991226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48426667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48270988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56083902.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54459646.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50347391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48296334.0,ns,9
