group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61349576.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64894094.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67456075.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57289530.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60376046.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66336582.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62731650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54048987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57668269.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61687497.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58084369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55432163.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54839451.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53979015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53425541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55270228.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53613750.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53251792.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53234824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53794708.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61584107.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53947950.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60537370.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62286711.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53224514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60199197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53335752.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61137331.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61183097.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63094982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53721233.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71578387.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54153762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60281090.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56996968.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62118376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61007448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61196091.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61012458.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67138454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75942881.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68766559.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73114250.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79135499.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78045761.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61311177.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61324140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62839965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60999470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66702191.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67756650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62071832.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71135007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60500691.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68871612.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64526269.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75496714.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77988093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65208444.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68695356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60680256.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60602511.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61262665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60643878.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60959648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61172816.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65792833.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72460566.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60547748.0,ns,10
