group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48483868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56560507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48703239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48333190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56985252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59484656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48246558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48761247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58344552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51338619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56928864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49689677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58883725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48416440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48868467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50259744.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48874828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61247445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50905674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59888624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54658349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48617455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49496257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48588555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59407175.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49199522.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48520000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57816756.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55638697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56112425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48598399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51584169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48237115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49937234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50172723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48376235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56071156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48152317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62202063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48575766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48616673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48309380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58127609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48488261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49022164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50357497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48296666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58322703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54408941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49022408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48868535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48738864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56266470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48929736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49246884.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60199257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49815582.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62986226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68231971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49172939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51749011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48283932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49465731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49442077.0,ns,9
