group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1136601.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2220773.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3339952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4434403.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5518125.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7015402.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7854144.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8864388.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9989639.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11221658.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12261848.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13393790.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14420244.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15510849.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16658079.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17769062.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18764028.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19917550.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21018094.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22185452.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23150722.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24261764.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25274793.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26319873.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27599291.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28925708.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29837227.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31066952.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31901266.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33194511.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34262844.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35318783.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36358182.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37479514.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38675907.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39999829.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40800551.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41763986.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42862596.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44439182.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45241215.0,ns,123
