group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44438685.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45475172.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46424136.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47626543.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51736683.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49836582.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50667766.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51909717.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53136379.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54197291.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55390241.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56666616.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57461612.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58653429.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60153903.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61219854.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62238868.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63247112.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64071653.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65066272.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67460307.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68464944.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69277743.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70255290.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71396551.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72826094.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73728490.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75267276.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75876735.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81326248.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79467304.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79126778.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80659593.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82911040.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83030784.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83462531.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84717636.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86118374.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87526926.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88426266.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89591835.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90819910.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92160164.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92767989.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94210285.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95316883.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96221273.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97925999.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98839777.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100436331.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101129917.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102204284.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103222196.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103489936.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104971535.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105632080.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106887105.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108017868.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109383129.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110552895.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111848317.0,ns,300
