group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53829763.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60537349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52825463.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53188241.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58611638.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52888086.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58023585.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53351305.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57760592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54653441.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60147608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56469753.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60173630.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53180384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61390858.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52844995.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54689967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52971824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67652276.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63574821.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53220670.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52979389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53183460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66359249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61012672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61321686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62527051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68128385.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70839824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53223875.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65353397.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53114912.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53575795.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53221592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53005607.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59322481.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58370232.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60006105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54944916.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60698003.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55170548.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53127435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53090210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52788471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52788952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61588327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60743840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58298695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53223958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59359340.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58216971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53170587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62310075.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67117315.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57604596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53006681.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63094580.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53387495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52969962.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53102861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57806695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53114993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53639106.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53185427.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60075224.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57654772.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53964085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62484366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53030966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58633830.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68525881.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53296423.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67142533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53368928.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61084302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53116507.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59961077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53080028.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53150901.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59197883.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60666143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53287387.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60359205.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53191602.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55832997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53419196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63484743.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68655481.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65109654.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52964757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71995505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62540360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53561956.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53717067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54035243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63603703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60174218.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54250727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54108339.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53415331.0,ns,10
