group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1108143.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2189267.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3268716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4330944.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5382791.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6549875.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7609357.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8593339.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9771083.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10806330.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11840284.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12916889.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14052133.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15093782.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16205351.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17467533.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18218398.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19349675.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20334858.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21579507.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22484581.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23660111.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24729301.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25643010.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27046587.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27972199.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29077627.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30127622.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31092888.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32111573.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33292714.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34329313.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35193711.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36592598.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37507009.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38668282.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39473188.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40868409.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42003242.0,ns,117
