group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1083894.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2158039.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3207188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4252900.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5321185.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6389549.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7466149.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8448875.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9537286.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10581426.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11643418.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12763610.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13698075.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14899979.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15870380.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16917335.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18040652.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19164681.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20190166.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21294348.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22475984.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23517879.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24780296.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25455667.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26337654.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27352849.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28521521.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29727593.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30594171.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31535949.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32473901.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33975484.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34832895.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36233370.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37013908.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37938824.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39151148.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40171001.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41374618.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42265112.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43533860.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44576316.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45451710.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46661991.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47620661.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48836952.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49612660.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51303136.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52716215.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52964418.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53768419.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54684159.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56419047.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57945217.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58406629.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59041855.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60074753.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61647670.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62305568.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63490892.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64302737.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65393053.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67102043.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67645989.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68636789.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69943148.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72852911.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71992835.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72874131.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73712055.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75749879.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76094413.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77867332.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78007515.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79181406.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80547778.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81307235.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82051505.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84074812.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84095652.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85530160.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86177799.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87850041.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88665023.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90471115.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92427548.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91920350.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93806883.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93475895.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95491328.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95860829.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97281681.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98903428.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99349100.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99686000.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101051790.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102720896.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103225428.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104473158.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106313403.0,ns,300
