group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1091594.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2153554.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3235160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4273876.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5378875.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6390660.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7453470.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8441000.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9582288.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10674243.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11684906.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12677926.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13772826.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14816541.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15938082.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16896067.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17992851.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19017029.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20221956.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21239141.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22837555.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24022866.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24239641.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25471960.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26496428.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27399319.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29027409.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29570185.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30831108.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31715043.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32785338.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33823101.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34832192.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35976624.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37117572.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38477088.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39268761.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40090290.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42181747.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42948163.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43566902.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44609244.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45474686.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46751066.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47560422.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48742776.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49842355.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50701735.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51788120.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52717651.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53674193.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55982135.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55713142.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58017579.0,ns,162
