group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48109562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49390904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48286958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48380674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48529432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61428194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48104947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48102239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52483679.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47982766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48561013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57589718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48025058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49127509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48411916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56544442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48327367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47999247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59729053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62756421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48307554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54829425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48454534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51989084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49011135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47918546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54062058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47857482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48270963.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56685728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53125698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48786723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61461246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63886237.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64771105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55399842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62923551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62606252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55744058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66158091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55304275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60490647.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54998987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61934625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55513603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69266468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55565990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69496071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69038095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57134758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54786383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55124453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55207391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55452401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55786199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57564154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56213886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55269063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60546125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65843388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57709852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71046180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55423043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63199206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64526832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55683268.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61950276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62427278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55506298.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55922583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65909837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70536468.0,ns,9
