group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49087795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58276051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48581542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56671662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48596703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49033074.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48680658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49101136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49203419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49273984.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51132852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48945970.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56306497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48818992.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49171110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48270257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48794212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48518514.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49170649.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55557923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48853744.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56884657.0,ns,9
