group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1082364.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2140893.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3203800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4262719.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5339663.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6420153.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7475556.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8534064.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9578416.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10674997.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11767690.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12799398.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14076556.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14991737.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15975686.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17161592.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18184354.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19198370.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20170968.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21403462.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22382652.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23373024.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25195330.0,ns,69
