group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1157410.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2217808.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3274080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4338987.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5462884.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6447471.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7535742.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8537050.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9708536.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10703072.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11806170.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12858303.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13933660.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15132627.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16086447.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17238166.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18329533.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19513823.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20520190.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22096222.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22662818.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23403541.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24822859.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25733148.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26722064.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28141292.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29314099.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30604949.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31303242.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32181089.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33472489.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34251994.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35667505.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37206267.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37415297.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38704752.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39406783.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40582967.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41964115.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42870536.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45163365.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44709238.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46048266.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47417370.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48338740.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50414583.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50244296.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51424378.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52578130.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53915856.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54730837.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55803659.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57070012.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57952238.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58651313.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60464516.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61869728.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62406400.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64540362.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66954707.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65359531.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68659708.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67750452.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68332809.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70074969.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71070477.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72224070.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74879675.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74180710.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75749107.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76559229.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77771871.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78972582.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79485028.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82268402.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81202734.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82606042.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83375748.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85311490.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85919645.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87282789.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90200213.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89316574.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90433819.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91400082.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92452586.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94659123.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94042673.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95716917.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96321094.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99091894.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97875304.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100544134.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100877957.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101736299.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102941718.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103455928.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105351255.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106288143.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109703766.0,ns,300
