group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57080234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62292803.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49205714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49195816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59712113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49669207.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54440139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49106793.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49220573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65085990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65891922.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55366194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49373728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49303934.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57813372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49584224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48903543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48964857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53035054.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49216696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56595765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49146374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49294416.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49092334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60082653.0,ns,9
