group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49724596.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59007829.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49870918.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63491891.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50200646.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60671202.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56840804.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59496399.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50302233.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50175552.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49870779.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54724799.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56419368.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50139359.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55601186.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55917391.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50068998.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55030587.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58091248.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59182097.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58544874.0,ns,8
