group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48529264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56294743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48452432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48894094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58145023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56363228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64121050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,136294882.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62273109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54249955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67494715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48428116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54955241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48706094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63305901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48517383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48641994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53353475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48795332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48310408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51714919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48862176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48796166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62771451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48358907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51764773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58428978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48664457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48314114.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48584097.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56950398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56275990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48676270.0,ns,9
