group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1079818.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2137505.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3212645.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4292523.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5338849.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6509607.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7458621.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8568155.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9610032.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10697434.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11922965.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12786008.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13709955.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14754858.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15961113.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17132172.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17937788.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19021383.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20129254.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21306865.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22431897.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23588048.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24627301.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25537953.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26691799.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27784432.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28729548.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29892352.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30820145.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32153578.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33187690.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34041126.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35225960.0,ns,99
