group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1094129.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2169714.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3286866.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4395312.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5469333.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6553975.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7641832.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8719510.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9831443.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10900936.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12835990.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13066241.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14095909.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15075965.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16288887.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17393716.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18498775.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19572777.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20692584.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23291922.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23283396.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23911392.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24899172.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27394546.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27154607.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28580286.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29626797.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30456812.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31544388.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32570570.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33788131.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34893291.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35964335.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36978035.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37909109.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39243607.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40494881.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41388234.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42362438.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43407946.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44579971.0,ns,123
