group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,1604412.0,ns,2
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,3236275.0,ns,4
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,4822965.0,ns,6
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,6442174.0,ns,8
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,8279859.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,9569455.0,ns,12
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,11392646.0,ns,14
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,12752270.0,ns,16
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,14287924.0,ns,18
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,16116486.0,ns,20
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,17641889.0,ns,22
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,19345588.0,ns,24
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,20604213.0,ns,26
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,22391917.0,ns,28
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,24325916.0,ns,30
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,25404354.0,ns,32
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,27511647.0,ns,34
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,28796041.0,ns,36
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,30691827.0,ns,38
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,32145478.0,ns,40
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,33746895.0,ns,42
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,35092622.0,ns,44
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,36689039.0,ns,46
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,39020502.0,ns,48
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,40350360.0,ns,50
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,41610508.0,ns,52
