group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59783981.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53576138.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63045050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53853236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53458999.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59785465.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57298776.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60133755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66565136.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54095146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61148401.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58417153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53724579.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62288222.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63488495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63463556.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53207970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53315882.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54659644.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59974658.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62178126.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66128961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54368650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57700617.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61440227.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60797816.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59916800.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60928010.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61104546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63414484.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53504064.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55485300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53953965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53525754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53414286.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53266249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60825087.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62299393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52860440.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62963995.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59194009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56838573.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54473366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53630610.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53685984.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53764030.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59836687.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53710079.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53376452.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54123810.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64061884.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61570661.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53761432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57489663.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63893402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56530311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53693601.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53428823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55902249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65258721.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63922056.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61968605.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53146956.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53425414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57860950.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70012519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53498000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66419073.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53377117.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53203873.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70557498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53203041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57634855.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60941054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60665178.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60357734.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69168467.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58472153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52828439.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53401443.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53631891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61673188.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53063031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53066054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52921616.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66175514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54720328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53441929.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53164989.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59299867.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54710546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60333735.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60118563.0,ns,10
