group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1120185.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2201444.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3287064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4444999.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5526040.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6629793.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7637166.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8823924.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9870080.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10914001.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12011462.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13124784.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14351728.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15503621.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16442305.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17494582.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18655111.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19787889.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20892935.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21952034.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22987479.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24039355.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25332915.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26771968.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27395239.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28599551.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29890937.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30658097.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32137717.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33328814.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34366293.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35087748.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36137489.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37316144.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38641734.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39611225.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40270724.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41397169.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42583868.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44012983.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44792266.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45744004.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46894525.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47913490.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49227809.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50559289.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51452898.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52494134.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53480265.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54872100.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55929947.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57821831.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58119751.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58850143.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60531641.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61328567.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62331501.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63780033.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64783077.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65607627.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66754270.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67745361.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68758504.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69781937.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71251907.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72197123.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73959273.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75593032.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75793128.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76442979.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78003229.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79347183.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79771341.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81192300.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81660529.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83075657.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84091004.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86297651.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87832498.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87684570.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88951088.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89668396.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91419374.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92777134.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94420169.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94261531.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95274504.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96143575.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98976715.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99127108.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99876776.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100559708.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102214415.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102983229.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104421521.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105613669.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105772026.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107238229.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108608342.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109531376.0,ns,300
