group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,diesel_async_boxed,100,,,1017934.0,ns,13
bench_medium_complex_query,diesel_async_boxed,100,,,2102434.0,ns,26
bench_medium_complex_query,diesel_async_boxed,100,,,3328010.0,ns,39
bench_medium_complex_query,diesel_async_boxed,100,,,3963802.0,ns,52
bench_medium_complex_query,diesel_async_boxed,100,,,4884121.0,ns,65
bench_medium_complex_query,diesel_async_boxed,100,,,5945848.0,ns,78
bench_medium_complex_query,diesel_async_boxed,100,,,6872319.0,ns,91
bench_medium_complex_query,diesel_async_boxed,100,,,8064464.0,ns,104
bench_medium_complex_query,diesel_async_boxed,100,,,8977588.0,ns,117
bench_medium_complex_query,diesel_async_boxed,100,,,10167725.0,ns,130
bench_medium_complex_query,diesel_async_boxed,100,,,10881857.0,ns,143
bench_medium_complex_query,diesel_async_boxed,100,,,11905380.0,ns,156
bench_medium_complex_query,diesel_async_boxed,100,,,12963210.0,ns,169
bench_medium_complex_query,diesel_async_boxed,100,,,14190193.0,ns,182
bench_medium_complex_query,diesel_async_boxed,100,,,15336829.0,ns,195
bench_medium_complex_query,diesel_async_boxed,100,,,15906924.0,ns,208
bench_medium_complex_query,diesel_async_boxed,100,,,17322169.0,ns,221
bench_medium_complex_query,diesel_async_boxed,100,,,18309406.0,ns,234
bench_medium_complex_query,diesel_async_boxed,100,,,19282490.0,ns,247
bench_medium_complex_query,diesel_async_boxed,100,,,21664957.0,ns,260
bench_medium_complex_query,diesel_async_boxed,100,,,20845928.0,ns,273
bench_medium_complex_query,diesel_async_boxed,100,,,22251996.0,ns,286
bench_medium_complex_query,diesel_async_boxed,100,,,22758093.0,ns,299
bench_medium_complex_query,diesel_async_boxed,100,,,23910026.0,ns,312
bench_medium_complex_query,diesel_async_boxed,100,,,25617003.0,ns,325
bench_medium_complex_query,diesel_async_boxed,100,,,26936318.0,ns,338
bench_medium_complex_query,diesel_async_boxed,100,,,27352924.0,ns,351
bench_medium_complex_query,diesel_async_boxed,100,,,29337508.0,ns,364
bench_medium_complex_query,diesel_async_boxed,100,,,29670336.0,ns,377
bench_medium_complex_query,diesel_async_boxed,100,,,30946278.0,ns,390
bench_medium_complex_query,diesel_async_boxed,100,,,30730340.0,ns,403
bench_medium_complex_query,diesel_async_boxed,100,,,31755065.0,ns,416
bench_medium_complex_query,diesel_async_boxed,100,,,34808807.0,ns,429
bench_medium_complex_query,diesel_async_boxed,100,,,34820512.0,ns,442
bench_medium_complex_query,diesel_async_boxed,100,,,35266335.0,ns,455
bench_medium_complex_query,diesel_async_boxed,100,,,36559237.0,ns,468
