group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1127511.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2189549.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3295240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4353822.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5492322.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6525968.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7598156.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8683257.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9784008.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10900247.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11894080.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13158495.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14172624.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15390042.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16188971.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18158059.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19576212.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20514188.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21699146.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21742848.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22974372.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23915976.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25065067.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25986304.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26934280.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28417984.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29268218.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30296123.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31493003.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32400814.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33446662.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34692473.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35804596.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36804649.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37908795.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39089345.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39942635.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41435496.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42615665.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43851668.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44565908.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45674052.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46722777.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47589060.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48973179.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49903623.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51461886.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52076400.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53065663.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54140726.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55466626.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56043982.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57303900.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58523357.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59693427.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60022210.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61830168.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62950665.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63831065.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65039036.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65904978.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66783605.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68563661.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69343584.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70280249.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71416696.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72271598.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73716109.0,ns,204
