group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66896066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55272578.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67029014.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53209518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64832152.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54036357.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58640650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53940155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53451271.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53307912.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62617040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64356144.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57715880.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65730765.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53312985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53448989.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63075747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58410450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61179947.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53123119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58869139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62321905.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53126807.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53390450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54418371.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59590985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53334916.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60644524.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62866037.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60202767.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53334074.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59115097.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53387584.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53141267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62636836.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53528598.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53526067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53610328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53912921.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55643849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67359733.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61965308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53435514.0,ns,10
