group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_boxed,1,,,1023547.0,ns,860
bench_trivial_query,diesel_boxed,1,,,1996009.0,ns,1720
bench_trivial_query,diesel_boxed,1,,,2967899.0,ns,2580
bench_trivial_query,diesel_boxed,1,,,3967161.0,ns,3440
bench_trivial_query,diesel_boxed,1,,,4940334.0,ns,4300
bench_trivial_query,diesel_boxed,1,,,5924197.0,ns,5160
bench_trivial_query,diesel_boxed,1,,,6905334.0,ns,6020
bench_trivial_query,diesel_boxed,1,,,7967693.0,ns,6880
bench_trivial_query,diesel_boxed,1,,,8915248.0,ns,7740
bench_trivial_query,diesel_boxed,1,,,10066864.0,ns,8600
bench_trivial_query,diesel_boxed,1,,,10924581.0,ns,9460
bench_trivial_query,diesel_boxed,1,,,11852660.0,ns,10320
bench_trivial_query,diesel_boxed,1,,,12943993.0,ns,11180
bench_trivial_query,diesel_boxed,1,,,13858877.0,ns,12040
bench_trivial_query,diesel_boxed,1,,,14853841.0,ns,12900
bench_trivial_query,diesel_boxed,1,,,15908466.0,ns,13760
bench_trivial_query,diesel_boxed,1,,,17136183.0,ns,14620
bench_trivial_query,diesel_boxed,1,,,17780403.0,ns,15480
bench_trivial_query,diesel_boxed,1,,,18826211.0,ns,16340
bench_trivial_query,diesel_boxed,1,,,19780640.0,ns,17200
bench_trivial_query,diesel_boxed,1,,,20767548.0,ns,18060
bench_trivial_query,diesel_boxed,1,,,21749948.0,ns,18920
bench_trivial_query,diesel_boxed,1,,,22894821.0,ns,19780
bench_trivial_query,diesel_boxed,1,,,23725508.0,ns,20640
bench_trivial_query,diesel_boxed,1,,,24743966.0,ns,21500
bench_trivial_query,diesel_boxed,1,,,25699954.0,ns,22360
bench_trivial_query,diesel_boxed,1,,,26794244.0,ns,23220
bench_trivial_query,diesel_boxed,1,,,27777797.0,ns,24080
bench_trivial_query,diesel_boxed,1,,,29391063.0,ns,24940
bench_trivial_query,diesel_boxed,1,,,29619157.0,ns,25800
bench_trivial_query,diesel_boxed,1,,,30901176.0,ns,26660
bench_trivial_query,diesel_boxed,1,,,31647165.0,ns,27520
bench_trivial_query,diesel_boxed,1,,,32593508.0,ns,28380
bench_trivial_query,diesel_boxed,1,,,33538058.0,ns,29240
bench_trivial_query,diesel_boxed,1,,,34591590.0,ns,30100
bench_trivial_query,diesel_boxed,1,,,35671923.0,ns,30960
bench_trivial_query,diesel_boxed,1,,,36505627.0,ns,31820
bench_trivial_query,diesel_boxed,1,,,37562866.0,ns,32680
bench_trivial_query,diesel_boxed,1,,,38535407.0,ns,33540
bench_trivial_query,diesel_boxed,1,,,39638633.0,ns,34400
bench_trivial_query,diesel_boxed,1,,,40548898.0,ns,35260
bench_trivial_query,diesel_boxed,1,,,41547990.0,ns,36120
