group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,rusqlite_by_name,100,,,1008366.0,ns,32
bench_medium_complex_query,rusqlite_by_name,100,,,2020289.0,ns,64
bench_medium_complex_query,rusqlite_by_name,100,,,2985756.0,ns,96
bench_medium_complex_query,rusqlite_by_name,100,,,3991998.0,ns,128
bench_medium_complex_query,rusqlite_by_name,100,,,5019560.0,ns,160
bench_medium_complex_query,rusqlite_by_name,100,,,5957935.0,ns,192
bench_medium_complex_query,rusqlite_by_name,100,,,6941967.0,ns,224
bench_medium_complex_query,rusqlite_by_name,100,,,7950504.0,ns,256
bench_medium_complex_query,rusqlite_by_name,100,,,8891835.0,ns,288
bench_medium_complex_query,rusqlite_by_name,100,,,9951507.0,ns,320
bench_medium_complex_query,rusqlite_by_name,100,,,10970513.0,ns,352
bench_medium_complex_query,rusqlite_by_name,100,,,12032759.0,ns,384
bench_medium_complex_query,rusqlite_by_name,100,,,13006311.0,ns,416
bench_medium_complex_query,rusqlite_by_name,100,,,13948874.0,ns,448
bench_medium_complex_query,rusqlite_by_name,100,,,15102330.0,ns,480
bench_medium_complex_query,rusqlite_by_name,100,,,16083877.0,ns,512
bench_medium_complex_query,rusqlite_by_name,100,,,16928458.0,ns,544
bench_medium_complex_query,rusqlite_by_name,100,,,17889187.0,ns,576
bench_medium_complex_query,rusqlite_by_name,100,,,18925485.0,ns,608
bench_medium_complex_query,rusqlite_by_name,100,,,19911700.0,ns,640
bench_medium_complex_query,rusqlite_by_name,100,,,21006597.0,ns,672
bench_medium_complex_query,rusqlite_by_name,100,,,21808769.0,ns,704
bench_medium_complex_query,rusqlite_by_name,100,,,22839277.0,ns,736
bench_medium_complex_query,rusqlite_by_name,100,,,23847002.0,ns,768
bench_medium_complex_query,rusqlite_by_name,100,,,24846712.0,ns,800
bench_medium_complex_query,rusqlite_by_name,100,,,25899591.0,ns,832
bench_medium_complex_query,rusqlite_by_name,100,,,26766805.0,ns,864
bench_medium_complex_query,rusqlite_by_name,100,,,28126084.0,ns,896
bench_medium_complex_query,rusqlite_by_name,100,,,28776725.0,ns,928
bench_medium_complex_query,rusqlite_by_name,100,,,29851103.0,ns,960
bench_medium_complex_query,rusqlite_by_name,100,,,30965267.0,ns,992
bench_medium_complex_query,rusqlite_by_name,100,,,31780423.0,ns,1024
bench_medium_complex_query,rusqlite_by_name,100,,,32804218.0,ns,1056
bench_medium_complex_query,rusqlite_by_name,100,,,34289842.0,ns,1088
bench_medium_complex_query,rusqlite_by_name,100,,,34759036.0,ns,1120
bench_medium_complex_query,rusqlite_by_name,100,,,35659722.0,ns,1152
bench_medium_complex_query,rusqlite_by_name,100,,,37038377.0,ns,1184
bench_medium_complex_query,rusqlite_by_name,100,,,37765140.0,ns,1216
bench_medium_complex_query,rusqlite_by_name,100,,,38783545.0,ns,1248
bench_medium_complex_query,rusqlite_by_name,100,,,39616975.0,ns,1280
bench_medium_complex_query,rusqlite_by_name,100,,,41200261.0,ns,1312
bench_medium_complex_query,rusqlite_by_name,100,,,41896617.0,ns,1344
bench_medium_complex_query,rusqlite_by_name,100,,,43325606.0,ns,1376
bench_medium_complex_query,rusqlite_by_name,100,,,44491044.0,ns,1408
bench_medium_complex_query,rusqlite_by_name,100,,,44613091.0,ns,1440
bench_medium_complex_query,rusqlite_by_name,100,,,45897541.0,ns,1472
bench_medium_complex_query,rusqlite_by_name,100,,,46582075.0,ns,1504
