group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1114975.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2190286.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3304860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4420567.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6104086.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6579485.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7676175.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8833831.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9866141.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10954136.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12006785.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13161955.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14306306.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15384501.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19098738.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17591950.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18562334.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19600666.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20904535.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21967343.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23081968.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24232790.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25442542.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27942749.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27260972.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28398601.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29492006.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30526150.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32248330.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32824948.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34050471.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35113689.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36089574.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37362565.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38485765.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39393433.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40760870.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41409353.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42695388.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43724032.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44642189.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45731175.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47094806.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48133217.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49161531.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50174686.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51530121.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53323224.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53506256.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54909881.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55688667.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56735075.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57842035.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59192350.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60119444.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61298168.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62243136.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63109426.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64318167.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65161493.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66820416.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67686175.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68946292.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69250812.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70630351.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72332605.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74019560.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74570159.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75870421.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76654427.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77333327.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78900318.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79700093.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80796184.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82997491.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83011998.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83877556.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84676861.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86234073.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88209798.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87920767.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91954070.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94971066.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94221521.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93789173.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93358326.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94971584.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95242640.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97708058.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99516623.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101422458.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100616551.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101420334.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102388575.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103698385.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105008696.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106326339.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107709987.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107868764.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110771803.0,ns,300
