group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48147328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49076488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48806255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49027888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48571788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48689327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64789620.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53178067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48305265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48643629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57983563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48349113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48761424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60254788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59691259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48538927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66086022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48919005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51268773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60605734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65951249.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48504813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48926028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48585377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50419936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48718561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52112051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48908274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48633042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49029010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57813686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62150644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63228822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48700007.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55685168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48556844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48944148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49116452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58353794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54668304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50300233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49246835.0,ns,9
