group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1131609.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2198297.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3295391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4381385.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5528724.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6608937.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7871629.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8759655.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10138715.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11028944.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12091424.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13101826.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14264914.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15415297.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16428015.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17540608.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18648092.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19651171.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21193856.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21950516.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22955780.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24379864.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25601100.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26363520.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27281532.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28515671.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29611995.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30680665.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32763348.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33073605.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33909693.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35203014.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35936531.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37508480.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39010890.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39587565.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40474247.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42428910.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42586614.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44090787.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44627457.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45996859.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46499866.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48113895.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49376246.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50458804.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52470444.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52514335.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53677082.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54886465.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55659957.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57104148.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57972787.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58949016.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61769613.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61214749.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62113614.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63297981.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64127076.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74272012.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66207052.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74003702.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69109581.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69868355.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71168699.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72208577.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73267140.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74221809.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75606269.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75965719.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77589815.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78429019.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79189066.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82168879.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81818105.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83024783.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84592946.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88117589.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86717312.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87634581.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88671835.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89218442.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90897923.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91751893.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92858005.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94264556.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95421180.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97604369.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97054544.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99942356.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99047919.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100663228.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102791605.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102319385.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105269972.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105256317.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108105296.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108942696.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108490513.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108718739.0,ns,300
