group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61308346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55169425.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53371122.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53118691.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53893218.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53274653.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53304859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53611772.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54068235.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53415435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53615537.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53196126.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58187975.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54103939.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53416113.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53201995.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56585111.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53102279.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53355411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53465303.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53266144.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53581979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53155177.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57867478.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62867095.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60765159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60164407.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62719151.0,ns,10
