group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48467451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48606431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48259952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57901193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56625152.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53935223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59362830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48972307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48469276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56396370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53784273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48613343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58481559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60726805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59980858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55679001.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48833888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57529576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48453114.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48901153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54920469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48297954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51474102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48847623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48524507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59203452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55633194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52642420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48447263.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58438651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54202463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48561247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64634816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48811123.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58007461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58179541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50775300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55610709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48624502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57910999.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48472979.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58108890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48247286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49035983.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48309865.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64879682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48546115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48273265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50016677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48303602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53072883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58765691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51381534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53407369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48624563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59309166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48392739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52006718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48393941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48838554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48546957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62918340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54367921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51878376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48318169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56440342.0,ns,9
