group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68925390.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69186840.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70433447.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71985488.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73052899.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73733034.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74829500.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75509274.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76778845.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78035352.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78917235.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79920887.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81968454.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82302382.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83453240.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84939095.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85693559.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86793741.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87872263.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89023751.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89729725.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90935415.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91549467.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92913854.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94267832.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95304415.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96629068.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97762393.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98019985.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99285038.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99953591.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101498887.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102718193.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104176657.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104680381.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106418579.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107362088.0,ns,300
