group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66938262.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68008273.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58818922.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56663002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66423280.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64489289.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54827256.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53758002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53494626.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58138240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902434.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59961031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53495388.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53517168.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53502861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53449421.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67899350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64055662.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68534956.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71654470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53550224.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57750079.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61223225.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62350879.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59101703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61257562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63878909.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63107277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61387702.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64405389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56067066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61855289.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53570863.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53539524.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70255575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63069395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59297443.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55316205.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53500220.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53349829.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62998222.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60354885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60993703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54985726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60252904.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70526840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59862930.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61434758.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60089500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62513690.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62081580.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62043000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67422031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62180285.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64767911.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53856965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61814353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53756909.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60480208.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71386381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53537343.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56495592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53289239.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53337877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54213119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61707128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53244354.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54310278.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53826550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53576080.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65146270.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63253689.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60179141.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62799878.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59094689.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55956376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60808070.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60609300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57720596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53372819.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71709755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54080213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71891744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53927058.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61345790.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53917698.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60155454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56099646.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53168903.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54149006.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54441166.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53982043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66294367.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53676026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53812484.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54098565.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60419333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58800685.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53759673.0,ns,10
