group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60309010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54692641.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62951651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54557879.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55224759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68600502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55342520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55697697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55770975.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54769275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60674346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62682455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60947900.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64697043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66508145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71001037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55387104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55223137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64383688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59978029.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54886445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67699411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64272242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55331169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65470551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62125540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55145231.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61015117.0,ns,9
