group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54867475.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55695850.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57022992.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57860624.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58640678.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60265860.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61288420.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62427969.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62966921.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64390613.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66701531.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67340101.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67888620.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68921189.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70397871.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71279275.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72394058.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75821984.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74524858.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75950815.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76459200.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77464898.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79211858.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79897094.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81186356.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82772693.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83033542.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83560660.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85435872.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85701531.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87038201.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88658282.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89697543.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91087874.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91860705.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92759061.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95638126.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94937230.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96202114.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97366571.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98410220.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100049767.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100481599.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101500150.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102279554.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104148533.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105023115.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105856759.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106940164.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109216266.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108238581.0,ns,300
