group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51116054.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48419060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49184918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48237170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52634679.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53822280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64672860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64893591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48740677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56862915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49535752.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49508371.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49329428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58223677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48422927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53440396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48736932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48257870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48903643.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57052825.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62657682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58836830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50398723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48721603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48847388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57802444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49135441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48261293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58113033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58883072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65315787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48843250.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58419307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64794265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48511231.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53270731.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61775297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60000760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60215652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48404101.0,ns,9
