group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1106969.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2210022.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3265335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4365531.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5453285.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6528024.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7771237.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8902683.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9738756.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10950761.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11938849.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13013288.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14158478.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15361547.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16346409.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17465581.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18387875.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19565076.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20608366.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21702190.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23124750.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23794893.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24892394.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26122925.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27198586.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28666771.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29389491.0,ns,81
