group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62415433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55370188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48118842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57990580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51439798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48235991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48291075.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56171055.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64375199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52343730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52540506.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48458245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53847675.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48521053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48789037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54740288.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48513151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55965008.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52234688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60848264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64236840.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48028435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57170517.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48264064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48073381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48202405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56709999.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57968804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56750331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54655215.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48007469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62158233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48018400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61999158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55733365.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49279239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58220633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58548760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48188578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48023770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48009122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60480395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48155384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48425042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48335013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51256012.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53931965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47725812.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48454718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48159976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57000058.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53389657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48263179.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48241459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52325888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54728673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47991299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48202876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47855455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48455890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49695959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48298284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52021989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56653720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48137904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48121942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48421021.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48651359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48344695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64181349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64397724.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55941154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48068598.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47951759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48012042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48073467.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58319127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58819311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60119262.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55726412.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52655201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48235431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57878819.0,ns,9
