group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54074045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62997974.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62407522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63342983.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53927513.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64272063.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62033990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53594424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53190333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53675254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61177381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63708793.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53718264.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53710349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53953261.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59598763.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53303094.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58047654.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53608219.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66023445.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62726535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67960426.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53721888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59689548.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53903737.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54095965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54033729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53580616.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64324565.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54027105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62047333.0,ns,10
