group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66418026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70823119.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56613371.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61578174.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63339103.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54305364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54498852.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53657735.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63566301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55263054.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61287187.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68512421.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61088838.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54614307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62801846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54488942.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55107321.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54501656.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53804348.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62764522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54373307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55556378.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62370857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58454759.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58525318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60431356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60407546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61340990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63958946.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55801764.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54700857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54711379.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66502234.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61671108.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63775848.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55903777.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54058380.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53998970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54328664.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61103509.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63869359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57447572.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54725052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58115468.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53896048.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57589195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61033135.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62609167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54292677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59919395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54160731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59891660.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55409757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59692717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62724056.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68315494.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70791950.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54116807.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66529628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69567226.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60072175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64205328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54805795.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53844320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834421.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54786915.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54085471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70793907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55028116.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62687264.0,ns,10
