group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1111415.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2175282.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3290214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4374770.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5480074.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6592482.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7606606.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8695199.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9764335.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10989383.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12056295.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13366322.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14178379.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15197792.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16367667.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17414843.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18519315.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19936602.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20731346.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21680169.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22891951.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24100418.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25072233.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26152070.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27510808.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28728952.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29990027.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30595207.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31837036.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32697734.0,ns,90
