group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1130930.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2216505.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3320235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4438170.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5494941.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6689421.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7839997.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9042000.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9989988.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10992036.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12157912.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13218500.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14422458.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15525094.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16555636.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17719428.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18799323.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19982881.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20829779.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21997888.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23110627.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24305289.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25235733.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26473956.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27370688.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28458258.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29828388.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30696536.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31910873.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32942680.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34159952.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35141113.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36289296.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37374902.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38750302.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39635593.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40675393.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41777060.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43050849.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44049112.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45136281.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46342182.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47278689.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48550124.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49599883.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50739099.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51984295.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52573590.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53695234.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54983921.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56054359.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56917498.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58726451.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59737097.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60656171.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61732279.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63326198.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64006505.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65101829.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66053394.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66975054.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68154124.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69351801.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70373547.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71784593.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72673300.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73355300.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74739526.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75890755.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77187298.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78083329.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79557774.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80415623.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81713776.0,ns,222
