group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50038089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50367173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49995191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50350023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55126790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50268470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59971233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49242730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49440199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50215010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50006957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50225961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52642628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59978522.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58712451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49724201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59383009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61797203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50965674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49369197.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49266353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49333980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49273657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60153322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63649565.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56687435.0,ns,9
