group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60536702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49440906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49417426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63439446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55986852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56237707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49096584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49165844.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56655798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49101013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55311381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49187926.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49253188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50056520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55916340.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58247326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58379936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49716728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49433739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52655543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49384996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50662734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49109204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49330227.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49497040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50338067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49418743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49551242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49477683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49502961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49548542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49400218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62375625.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49942525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58205240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49591778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59151373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49707149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49655429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57683108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56762528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58400105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53008865.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49489516.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64595708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49634305.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54819405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49726893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57959806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59336361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64997472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49904193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58196724.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58247907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64283804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63967720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49283159.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49222079.0,ns,9
