group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48816206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53469328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48671329.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49002381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49006441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48483623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58969430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48933796.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65971917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50036773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66016702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64012161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58066538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63324610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68089815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49039160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60421667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57260037.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50509043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64014171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58187521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49127911.0,ns,9
