group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72069360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71570650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60678428.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54359997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55030077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53948085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55204824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69205057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61568069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66073740.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71886052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65594398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64681788.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54748793.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55078618.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54503474.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57929485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54177886.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55272793.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54679495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71118466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63457642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64364405.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55002686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54588924.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54421423.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67382791.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54330893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65743893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72798178.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55041078.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58849626.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59691223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64653051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61444634.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72486648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58190935.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54292066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63314089.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70994458.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54234022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54405983.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73741441.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54836997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61759173.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54384632.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66970585.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54904243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54545353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66636071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69993488.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54380425.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62933381.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54422183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54361682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54258735.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67158844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54961069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58436159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62250293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64240092.0,ns,10
