group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1144208.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2267346.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3385866.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4498495.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5610462.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6773695.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7863121.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8984426.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10125788.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11193433.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12321681.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13562189.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14623291.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15557938.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16720259.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17882340.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19009827.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20195522.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20950071.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22467697.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23408314.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24882268.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26170455.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27002921.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27911647.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28955769.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30126356.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31491356.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32268368.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33454603.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35223668.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35724533.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36996850.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38091716.0,ns,102
